Published Carrier,Flight Number,Origin,Destination,Departure Time,Arrival Time,Op Days,Elapsed Time,Distance (KM),Stops,Equipment,Codeshare Flts
FM,825,PVG,TOY,925,1255, 2   6 ,2:30,1542,0,737,MU 9825
FM,832,HKT,PVG,20,640,7,5:20,3533,0,738,"MU 9832,DL 6352"
FM,862,KUL,PVG,155,730,1234567,5:35,3795,0,73H,"MU 9862,DL 6371"
FM,875,PVG,MFM,925,1225,3,3:00,1289,0,738,MU 9875
FM,9064,TSN,SHA,1715,1915,123 567,2:00,953,0,738,MU 9064
FM,9069,PVG,TSN,2235,55,3,2:20,975,0,738,"MU 9069,DL 6732"
FM,9082,XMN,PVG,1735,1935,1234567,2:00,818,0,733,MU 9082
FM,9152,PEK,HGH,1320,1540,1 3 5 7,2:20,1147,0,738,MU 9152
FM,9168,HET,PVG,730,1010,4,2:40,1402,0,738,MU 9168
FM,9184,YNT,HSN,1445,1630,1234567,1:45,866,0,738,MU 9184
FM,9185,SHA,SHE,1620,1855,1234 6 ,2:35,1176,0,738,MU 9185
FM,9188,SHE,PVG,1430,1715,1234567,2:45,1176,0,738,"MU 9188,DL 6727"
FM,9209,SHA,NNG,1455,1745,1,2:50,1614,0,737,MU 9209
FM,9215,PVG,ZUH,1545,1835,1 3 56 ,2:50,1315,0,73H,MU 9215
FM,9303,PVG,CAN,900,1135,123 5 7,2:35,1202,0,73H,MU 9303
FM,9307,SHA,CAN,730,1000,1 34 6 ,2:30,1175,0,333,MU 9307
FM,9312,CAN,PVG,1305,1535,1234567,2:30,1202,0,73H,"MU 9312,DL 6730"
FM,9314,CAN,SHA,1330,1550,1234567,2:20,1175,0,738,MU 9314
FM,9332,SZX,SHA,1230,1445,67,2:15,1207,0,333,MU 9332
FM,9339,PVG,NNG,715,1035,1234567,3:20,1648,0,738,MU 9339
FM,9353,PVG,WEH,1025,1230,1234567,2:05,673,0,738,"MU 9353,DL 6343"
FM,9362,CSX,SHA,1955,2140,1234567,1:45,851,0,738,MU 9362
FM,9365,PVG,YIH,730,930,1,2:00,987,0,73H,MU 9365
FM,9367,PVG,SHE,850,1125,4,2:35,1176,0,737,MU 9367
FM,9369,PVG,KWL,1815,2050,3,2:35,1324,0,733,MU 9369
FM,9383,PVG,NNG,2135,40,3,3:05,1648,0,733,"MU 9383,DL 6377"
FM,9386,NNG,PVG,1240,1540,234,3:00,1648,0,73H,"MU 9386,DL 6380"
FM,9397,PVG,CSX,935,1140, 2 4 6 ,2:05,890,0,738,MU 9397
FM,9403,SHA,CTU,1510,1820,1234567,3:10,1659,0,737,MU 9403
FM,9424,CKG,SHA,2015,2240,  34 6 ,2:25,1416,0,73H,MU 9424
FM,9425,SHA,CKG,1720,2010,1234567,2:50,1416,0,738,MU 9425
FM,9458,KWE,SHA,1610,1845,1234567,2:35,1503,0,738,MU 9458
FM,9467,CGO,LHW,1520,1710, 2 4 6 ,1:50,950,0,738,MU 9467
FM,9502,SWA,SHA,2000,2200, 2 4 6 ,2:00,974,0,738,MU 9502
FM,9535,SHA,XMN,650,840,1,1:50,803,0,738,MU 9535
FM,9549,SHA,CTU,1610,1925,234,3:15,1659,0,333,MU 9549
FM,9550,CTU,SHA,2045,2340,67,2:55,1659,0,737,MU 9550
FM,9568,CGO,PVG,2230,25,1 3 5 7,1:55,832,0,737,MU 9568
FM,9573,SHA,YNT,1235,1430,1234567,1:55,719,0,738,MU 9573
FM,9591,PVG,TOY,1005,1340,   4  7,2:35,1542,0,737,
FM,9070,TSN,PVG,740,945,1   5  ,2:05,975,0,73H,"MU 9070,DL 6733"
FM,9103,SHA,PEK,1330,1555,1234567,2:25,1075,0,737,MU 9103
FM,9146,YCU,PVG,2100,2310,  3   7,2:10,1093,0,738,MU 9146
FM,9172,HRB,PVG,1155,1500,  3  67,3:05,1654,0,73H,"MU 9172,DL 6725"
FM,9193,PVG,SHE,1400,1625,3,2:25,1176,0,733,MU 9193
FM,9205,SHA,FOC,655,825,1234567,1:30,605,0,738,MU 9205
FM,9207,SHA,XIY,1610,1850,1234567,2:40,1228,0,738,MU 9207
FM,9216,ZUH,SHA,1935,2210,1 3    ,2:35,1291,0,73H,MU 9216
FM,9221,LHW,URC,2200,50,1234567,2:50,1593,0,738,MU 9221
FM,9251,SHA,HAK,955,1250, 2 45 7,2:55,1656,0,73H,MU 9251
FM,9252,HAK,PVG,1410,1700,1  4 6 ,2:50,1683,0,737,"MU 9252,DL 6731"
FM,9304,CAN,SHA,1130,1350,123 5 7,2:20,1175,0,333,MU 9304
FM,9324,CGO,PVG,2000,2205,1  4  7,2:05,832,0,73H,MU 9324
FM,9331,SHA,SZX,800,1030,12345,2:30,1207,0,737,MU 9331
FM,9333,SHA,SZX,1300,1530,12 4567,2:30,1207,0,73H,MU 9333
FM,9345,PVG,CGO,745,1005,5,2:20,832,0,738,MU 9345
FM,9370,KWL,PVG,2140,5,3,2:25,1324,0,733,MU 9370
FM,9375,SHA,CGO,1530,1730,1234567,2:00,792,0,321,MU 9375
FM,9377,PVG,ZHA,1840,2130, 2 45  ,2:50,1585,0,73H,MU 9377
FM,9389,CGO,TLQ,1200,1615, 2 4 6 ,4:15,2332,0,737,MU 9389
FM,9398,KMG,CSX,1610,1815,1234567,2:05,1077,0,738,MU 9398
FM,9399,SHA,CSX,1015,1215,1,2:00,851,0,733,MU 9399
FM,9426,CKG,SHA,2120,2345,1234567,2:25,1416,0,738,MU 9426
FM,9507,JNG,FOC,1155,1355, 2 4 6 ,2:00,1085,0,73H,MU 9507
FM,9509,PVG,MDG,1615,1910,4,2:55,1633,0,737,MU 9509
FM,9516,WNZ,SHA,1845,1955,1234567,1:10,367,0,738,MU 9516
FM,9526,WNZ,PVG,1545,1700,6,1:15,370,0,738,"MU 9526,DL 6360"
FM,9527,PVG,CAN,1610,1840,1 34 6 ,2:30,1202,0,738,MU 9527
FM,9532,HAK,PVG,2050,2340,1,2:50,1683,0,738,MU 9532
FM,9538,SYX,SHA,1115,1420,1234567,3:05,1867,0,321,MU 9538
FM,9546,WUT,PVG,2105,2335,7,2:30,1154,0,738,MU 9546
FM,9574,DDG,YNT,1725,1835,1234567,1:10,388,0,738,MU 9574
FM,9574,YNT,SHA,1925,2115,  3 5 7,1:50,719,0,738,MU 9574
FM,816,HND,SHA,1330,1550,123456,3:20,1775,0,789,MU  816
FM,824,GMP,SHA,1950,2105,3,2:15,866,0,73H,"MU 9824,KE 5899"
FM,826,TOY,PVG,1355,1555, 2   6 ,3:00,1542,0,737,MU 9826
FM,829,PVG,PUS,1400,1650,7,1:50,800,0,738,"MU 9829,KE 5892"
FM,853,PVG,BKK,1825,2155,1234567,4:30,2895,0,738,MU 9853
FM,857,PVG,HKT,1800,2200,5,5:00,3533,0,738,"MU 9857,DL 6353"
FM,9116,SHA,XMN,1705,1900,1234567,1:55,803,0,73H,MU 9116
FM,9126,DLC,RIZ,1600,1710,6,1:10,439,0,73H,MU 9126
FM,9141,PVG,BPE,645,855,3,2:10,978,0,733,MU 9141
FM,9158,PEK,HGH,620,835,1234567,2:15,1147,0,738,MU 9158
FM,9167,PVG,HET,2210,50,12345 7,2:40,1402,0,738,MU 9167
FM,9179,PVG,CGQ,1600,1840,7,2:40,1468,0,73H,MU 9179
FM,9181,SWA,DYG,930,1130, 234 67,2:00,890,0,733,MU 9181
FM,9189,HRB,OHE,1140,1335,1   5  ,1:55,855,0,733,MU 9189
FM,9190,HRB,SWA,2000,10,1,4:10,2610,0,733,MU 9190
FM,9206,FOC,SHA,930,1100,1234567,1:30,605,0,738,MU 9206
FM,9219,SHA,URC,1410,1920,1234567,5:10,3272,0,737,MU 9219
FM,9221,PVG,LHW,1755,2110,1 3    ,3:15,1778,0,738,MU 9221
FM,9240,LYI,PVG,1115,1245,1  4  7,1:30,536,0,738,MU 9240
FM,9309,SHA,CAN,1330,1555,1 34 6 ,2:25,1175,0,333,MU 9309
FM,9341,PVG,DYG,2020,2250,1234567,2:30,1115,0,738,MU 9341
FM,9349,PVG,KWL,1205,1440, 2   6 ,2:35,1324,0,73H,MU 9349
FM,9350,KWL,PVG,1540,1810,12345 7,2:30,1324,0,73H,"MU 9350,DL 6734"
FM,9361,SHA,CSX,1650,1840,1234567,1:50,851,0,738,MU 9361
FM,9380,SZX,SHA,2030,2255,1 3 56 ,2:25,1207,0,738,MU 9380
FM,9384,NNG,PVG,735,1025,5,2:50,1648,0,73H,"MU 9384,DL 6378"
FM,9394,DSN,PVG,2100,2335,2,2:35,1424,0,73H,MU 9394
FM,9510,MDG,PVG,1955,2310,1234567,3:15,1633,0,73H,MU 9510
FM,9517,WNZ,SYX,1240,1530,1234567,2:50,1582,0,738,MU 9517
FM,9536,ZHA,XMN,1230,1415,1234567,1:45,877,0,733,MU 9536
FM,820,TSA,PVG,1340,1535,1 3  6 ,1:55,674,0,738,
FM,836,HND,PVG,155,435,1    6 ,3:40,1735,0,789,
FM,850,HKG,ZHA,1750,1930,5,1:40,386,0,737,MU 9850
FM,852,TSA,SHA,1130,1325, 2  5 7,1:55,679,0,333,"MU 9852,CI 8021"
FM,885,PVG,KUL,855,1450,1234567,5:55,3795,0,73H,MU 9801
FM,9108,PEK,SHA,1830,2050,1234567,2:20,1075,0,737,MU 9108
FM,9151,HGH,PEK,1640,1905,1 3 5 7,2:25,1147,0,738,MU 9151
FM,9175,WNZ,HAK,1110,1345,1234567,2:35,1376,0,73H,MU 9175
FM,9191,PVG,DLC,1015,1225,1234567,2:10,869,0,738,MU 9191
FM,9210,NNG,SHA,1840,2120,1234567,2:40,1614,0,737,MU 9210
FM,9295,HGH,CGO,1105,1250,1 3 5 7,1:45,781,0,738,MU 9295
FM,9305,SHA,CAN,930,1155,12345 7,2:25,1175,0,738,MU 9305
FM,9329,SHA,CGO,1430,1630,1234567,2:00,792,0,737,MU 9329
FM,9357,SHA,SWA,1240,1435,1234567,1:55,974,0,738,MU 9357
FM,9359,PVG,ZHA,1055,1355,1   5  ,3:00,1585,0,733,MU 9359
FM,9371,YNZ,YNJ,1500,1700,1234567,2:00,1323,0,738,MU 9371
FM,9385,PVG,NNG,845,1150,1,3:05,1648,0,738,MU 9385
FM,9411,PVG,MIG,815,1115,1 3456 ,3:00,1619,0,73H,MU 9411
FM,9452,KMG,SHA,1400,1710,1234567,3:10,1922,0,737,MU 9452
FM,9454,KMG,SHA,1700,2010,1234567,3:10,1922,0,73G,MU 9454
FM,9513,SHA,ZUH,835,1110,1234567,2:35,1291,0,738,MU 9513
FM,9521,SHA,SYX,1600,1925, 2 4 6 ,3:25,1867,0,738,MU 9521
FM,9541,CGO,KMG,740,1020,1234567,2:40,1481,0,738,MU 9541
FM,9567,PVG,CGO,905,1100,1 3 5 7,1:55,832,0,737,MU 9567
FM,802,TSA,PVG,1240,1455,3,2:15,674,0,738,
FM,821,CGO,PVG,1120,1310,12345 7,1:50,832,0,738,DL 6715
FM,821,PVG,KIX,1445,1830,1234567,2:45,1305,0,738,MU 9821
FM,822,PVG,CGO,2245,55,1234567,2:10,832,0,738,DL 6716
FM,827,PVG,ICN,1435,1725,1234567,1:50,822,0,73H,"MU 9827,KE 5894"
FM,828,ICN,PVG,1825,2005,1  4   ,2:40,822,0,738,"MU 9828,KE 5893"
FM,9063,SHA,TSN,1350,1605,123 567,2:15,953,0,738,MU 9063
FM,9073,SHA,YNT,650,840,1234567,1:50,719,0,738,MU 9073
FM,9116,TSN,SHA,1330,1530,12 4567,2:00,953,0,73H,MU 9116
FM,9128,HLD,HET,1600,1815,12,2:15,1118,0,73H,MU 9128
FM,9132,TSN,PVG,1230,1430,1234567,2:00,975,0,737,"MU 9132,DL 6721"
FM,9145,YCU,INC,1550,1725,1234567,1:35,584,0,738,MU 9145
FM,9160,CGQ,PVG,800,1055,123 5  ,2:55,1468,0,73H,"MU 9160,DL 6361"
FM,9163,SHA,TYN,705,925,1234567,2:20,1078,0,737,MU 9163
FM,9183,HSN,YNT,1140,1325,1234567,1:45,866,0,738,MU 9183
FM,9222,URC,LHW,1110,1340,1234567,2:30,1593,0,738,MU 9222
FM,9231,SHA,TAO,650,830,1,1:40,570,0,738,MU 9231
FM,9255,HDG,DSN,1145,1245,1 3 5 7,1:00,518,0,738,MU 9255
FM,9256,DSN,HDG,1330,1450,1 3 5 7,1:20,518,0,738,MU 9256
FM,9269,JGS,HAK,1205,1350,1234567,1:45,884,0,738,MU 9269
FM,9298,SWA,SHA,1700,1855,1 3 5  ,1:55,974,0,737,MU 9298
FM,9308,CAN,SHA,950,1210,1234567,2:20,1175,0,737,MU 9308
FM,9310,CAN,SHA,1230,1455,234,2:25,1175,0,333,MU 9310
FM,9315,SHA,CAN,1530,1755,1234567,2:25,1175,0,737,MU 9315
FM,9323,PVG,CGO,1700,1900,3,2:00,832,0,738,MU 9323
FM,9334,SZX,SHA,1730,2000,1234567,2:30,1207,0,73H,MU 9334
FM,9371,SHA,YNZ,1305,1410,1234567,1:05,269,0,738,MU 9371
FM,9378,ZHA,PVG,2230,110,123  6 ,2:40,1585,0,737,MU 9378
FM,9382,KWL,PVG,715,930,1 34567,2:15,1324,0,73H,"MU 9382,DL 6728"
FM,9400,WUZ,CSX,1535,1700,1234567,1:25,571,0,738,MU 9400
FM,9412,MIG,PVG,1205,1440,1 3456 ,2:35,1619,0,73H,MU 9412
FM,9437,PVG,BAV,640,945,12345,3:05,1489,0,738,MU 9437
FM,9506,YNT,CGQ,1905,2055,1 3 5 7,1:50,806,0,73H,MU 9506
FM,9518,WNZ,PVG,1950,2055,  34 6 ,1:05,370,0,738,MU 9518
FM,9525,PVG,WNZ,1750,1915,1234567,1:25,370,0,738,MU 9525
FM,9531,PVG,HAK,1645,1950,234,3:05,1683,0,73H,MU 9531
FM,9547,PVG,TGO,1305,1605,4,3:00,1379,0,733,MU 9547
FM,801,PVG,TSA,925,1105,    5 7,1:40,674,0,737,
FM,807,CAN,NGO,835,1250,1234567,3:15,2604,0,738,MU  807
FM,823,SHA,GMP,1605,1850, 2 4   ,1:45,866,0,737,"MU 9823,KE 5900"
FM,842,BKK,PVG,950,1545,12,4:55,2895,0,73H,"MU 9842,DL 6362"
FM,845,SHA,HKG,1515,1740,1234567,2:25,1231,0,333,"MU 9845,HX 1813"
FM,849,ZHA,HKG,1525,1650,5,1:25,386,0,737,MU 9849
FM,856,BKK,PVG,1910,55,1234567,4:45,2895,0,738,MU 9856
FM,883,WNZ,BKK,1030,1335, 2 4 6 ,4:05,2612,0,738,
FM,9135,PVG,BAV,1420,1725,4,3:05,1489,0,73H,MU 9135
FM,9161,SHA,WDS,1525,1725, 2 4 6 ,2:00,996,0,738,MU 9161
FM,9175,CGQ,WNZ,715,1020,1234567,3:05,1838,0,73H,MU 9175
FM,9230,TAO,SHA,1600,1740,  3 5 7,1:40,570,0,73G,MU 9230
FM,9232,DDG,TAO,1330,1500,2,1:30,539,0,73G,MU 9232
FM,9300,SWA,PVG,805,1020,1   5  ,2:15,991,0,733,MU 9300
FM,9352,CAN,HGH,750,955,1234567,2:05,1038,0,738,MU 9352
FM,9368,SHE,PVG,1220,1455,3,2:35,1176,0,733,MU 9368
FM,9404,CTU,SHA,1940,2230,1 34 6 ,2:50,1659,0,737,MU 9404
FM,9423,SHA,CKG,1615,1900,6,2:45,1416,0,73H,MU 9423
FM,9461,PVG,WXN,650,940,1 345 7,2:50,1275,0,733,MU 9461
FM,9462,WXN,PVG,1050,1300,1 345 7,2:10,1275,0,733,MU 9462
FM,9469,YNT,HRB,1530,1725,1234567,1:55,987,0,738,MU 9469
FM,9573,YNT,DDG,1525,1640,1234567,1:15,388,0,738,MU 9573
FM,833,PVG,BKK,1210,1550,1234 6 ,4:40,2895,0,738,MU 9833
FM,867,PVG,BKI,2000,30,1 3 5 7,4:30,2863,0,73H,"MU 9867,DL 6350"
FM,9127,SHA,HET,920,1205,12,2:45,1371,0,73H,MU 9127
FM,9128,HET,SHA,1910,2155,1,2:45,1371,0,73H,MU 9128
FM,9142,BPE,PVG,940,1205,3,2:25,978,0,73H,MU 9142
FM,9162,WDS,SHA,1820,2025, 2 4 6 ,2:05,996,0,738,MU 9162
FM,9173,JNG,HRB,1340,1605, 2 4 6 ,2:25,1419,0,738,MU 9173
FM,9176,HAK,WNZ,1455,1705,1234567,2:10,1376,0,73H,MU 9176
FM,9187,PVG,SHE,1105,1325, 2 4 6 ,2:20,1176,0,738,MU 9187
FM,9194,SHE,PVG,1715,2005,3,2:50,1176,0,733,MU 9194
FM,9227,SHA,CSX,705,905,3,2:00,851,0,321,MU 9227
FM,9229,SHA,TAO,650,830,  3 5 7,1:40,570,0,73G,MU 9229
FM,9298,ZUH,SWA,1520,1620, 2 4 6 ,1:00,380,0,737,MU 9298
FM,9301,SHA,CAN,830,1055,1   567,2:25,1175,0,737,MU 9301
FM,9330,CGO,SHA,1740,1920,1234567,1:40,792,0,737,MU 9330
FM,9336,BAV,WUT,1840,1945, 2 4 6 ,1:05,335,0,738,MU 9336
FM,9354,WEH,PVG,1655,1855,34,2:00,673,0,73H,"MU 9354,DL 6346"
FM,9374,XMN,SHA,1815,2015,1 3 5 7,2:00,803,0,738,MU 9374
FM,9379,SHA,SZX,1555,1825, 2 4 6 ,2:30,1207,0,738,MU 9379
FM,9448,KWL,CGO,1930,2135,1234567,2:05,1096,0,738,MU 9448
FM,9460,KWE,PVG,710,945,1234567,2:35,1545,0,738,"MU 9460,DL 6724"
FM,9470,YNT,WNZ,2120,2320,1234567,2:00,1083,0,738,MU 9470
FM,9522,SYX,SHA,2015,2315,1 34 6 ,3:00,1867,0,738,MU 9522
